t,ax,ay,az
-1.2574699593033318e+17,2.209254264831543,1.231805961200086e-19,2.256528854370117
4.893761808077785e-29,-2.2184319496154785,1.7985336240654607e+24,0.0
1.401298464324817e-45,0.0,-3.6916508179274388e-06,1.9427790641784668
-1.0199605790347628e-32,2.088641405105591,32211247104.0,-2.144618034362793
1.7985339122958368e+24,0.0,4.203895392974451e-45,0.0
-1.9117898880872354e+25,2.315979480743408,-9.950724542273946e+16,2.2837793827056885
-6.959106573539844e-26,-2.233034133911133,1.7985402533641122e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.798545729741259e+24,0.0,4.203895392974451e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.798545729741259e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.798545729741259e+24,0.0,5.605193857299268e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7985525031550986e+24,0.0
1.401298464324817e-45,0.0,6.858065003827275e-30,1.8871545791625977
12212015988736.0,2.3404452800750732,9.790139185450464e-12,-2.0893564224243164
1.7985543766525436e+24,0.0,4.203895392974451e-45,0.0
3.2620198101392707e+22,2.309044599533081,-5157243904.0,2.2838785648345947
-9.512703957881286e-10,-2.2114667892456055,1.7985543766525436e+24,0.0
2.802596928649634e-45,0.0,3.1361835992164457e-28,2.026401996612549
-4.1752765811814706e+32,2.0592525005340576,-4.214660169657231e-18,-2.297846794128418
1.7985545207677317e+24,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.798555097228484e+24,0.0
7.006492321624085e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7985563942651767e+24,0.0,5.605193857299268e-45,0.0
7.09795029035776e+24,1.8839408159255981,-3.784049642019945e-23,2.32082462310791
1.315496595890347e+32,-2.134671926498413,1.7985612941815713e+24,0.0
1.401298464324817e-45,0.0,-8.604011089614602e+18,1.6887389421463013
3044903936.0,2.4030263423919678,-9.104070275350848e+20,-2.099313259124756
1.7985630235638282e+24,0.0,2.802596928649634e-45,0.0
-7.494454637895163e+25,1.9598400592803955,-9.866286277770996,2.3916776180267334
-3.492265118598646e+31,-2.181152582168579,1.7985631676790162e+24,0.0
4.203895392974451e-45,0.0,1.54388413164952e-08,2.318028211593628
-6.213062600848295e+33,2.3164150714874268,-40573.73046875,-2.221412181854248
1.7985637441397685e+24,0.0,0.0,0.0
-85537024.0,1.7999268770217896,-3804627468288.0,2.327512264251709
4.347306025505622e-18,-2.1421704292297363,1.7985637441397685e+24,0.0
5.605193857299268e-45,0.0,-0.014734736643731594,1.8559870719909668
3.8335561543359014e+34,2.311563730239868,1779097665536.0,-2.0553205013275146
1.7985699410928558e+24,0.0,1.401298464324817e-45,0.0
1.0278262931767912e+25,1.9742926359176636,2.9498542630790325e-07,2.0630011558532715
4.8292102787148086e-30,-2.2617595195770264,1.7985716704751127e+24,0.0
4.203895392974451e-45,0.0,10810848.0,2.027052879333496
-1.1514657005662343e-09,2.3335018157958984,-3.4590412149816466e+23,-2.2853503227233887
1.798572391051053e+24,0.0,0.0,0.0
1.6178056687709775e-36,1.790025234222412,2.6305944794973064e-14,2.3281350135803223
5.314986825854824e-22,-2.216942071914673,1.798572391051053e+24,0.0
1.401298464324817e-45,0.0,-1.0802272519929474e+32,1.9925119876861572
-1.8431742237343852e-33,2.0632247924804688,-2.5330664232825484e-09,-2.217414140701294
1.7985803173863973e+24,0.0,0.0,0.0
499716751360.0,2.0869898796081543,7.778765486464433e+30,2.1641154289245605
179370467524608.0,-2.286113977432251,1.7985810379623376e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7986133197644666e+24,0.0,0.0,0.0
1063366164480.0,2.357698440551758,2.801238911463991e-27,2.1610524654388428
-5.26546195533939e-10,-2.206638813018799,1.7986219666757512e+24,0.0
0.0,0.0,6.791829468624777e-13,2.367847204208374
-267839504384.0,2.176731824874878,-2.303798157018283e-14,-2.1900954246520996
1.7986434398387745e+24,0.0,0.0,0.0
-1.8029922139431356e-16,2.316662073135376,0.0014260993339121342,2.088008165359497
-2.2385472110957733e-13,-2.245577812194824,1.7986797568661696e+24,0.0
0.0,0.0,-9.924457516380655e+26,2.317673683166504
-7.621438999194652e-05,2.0923850536346436,-1542139392.0,-2.2441186904907227
1.798690133159711e+24,0.0,0.0,0.0
-2906774306816.0,2.317169189453125,2.2020572204498944e+17,2.0909903049468994
-4.030877442332767e+28,-2.2476439476013184,1.798703247641826e+24,0.0
0.0,0.0,-0.24451684951782227,2.3727786540985107
-4.006870196101852e+36,2.1776111125946045,4.764712368965657e+34,-2.189847946166992
1.798712759244239e+24,0.0,0.0,0.0
-1.8262062933880517e-31,2.3108572959899902,-36044.2265625,2.0875489711761475
-4.461942133935985e-29,-2.2350823879241943,1.798725873726354e+24,0.0
0.0,0.0,-437282.96875,2.3427798748016357
,2.1312637329101562,5.7128338518119826e-12,-2.2293996810913086
1.7987345206376384e+24,0.0,0.0,0.0
1.3014350486173498e-08,2.3746144771575928,8.805544349605669e-16,2.1827268600463867
-9.257845312179724e+25,-2.180248975753784,1.7987758816966162e+24,0.0
0.0,0.0,1.504933067053571e-08,2.381357192993164
-2.2912477977286224e+27,2.1976044178009033,1392726629154816.0,-2.1583197116851807
1.7987957695925707e+24,0.0,0.0,0.0
-2.1665704169962496e-13,2.31129789352417,8.581813311449786e-36,2.082101345062256
-1.0047978487049135e-35,-2.236135244369507,1.7988290602010162e+24,0.0
0.0,0.0,-8.161668499400306e-34,2.3170511722564697
-0.005302660167217255,2.0919508934020996,0.2381952852010727,-2.245978355407715
1.798842174683131e+24,0.0,0.0,0.0
-3843756822364160.0,2.3469955921173096,5.964154851642769e-29,2.132579803466797
2.0166471304771643e+26,-2.2378625869750977,1.7988773387890216e+24,0.0
0.0,0.0,-1.6496953715895304e+19,2.382606267929077
-769465.9375,2.1961255073547363,0.0011538546532392502,-2.165043592453003
1.7988859857003062e+24,0.0,0.0,0.0
-2.3134788307288545e-08,2.3135838508605957,7.027436827924145e+30,2.0894875526428223
-0.1110336184501648,-2.238846778869629,1.79890068544949e+24,0.0
0.0,0.0,-8.976309800345916e-06,2.3525259494781494
-2.2577258809861408e-35,2.145179510116577,8.383455654152503e+18,-2.2226552963256836
1.798912502894912e+24,0.0,0.0,0.0
-300582346686464.0,2.348482131958008,-2006444146688.0,2.1343512535095215
3.8540493617972484e-35,-2.2347981929779053,1.7989211498061967e+24,0.0
0.0,0.0,-3.151020000543033e-29,2.375842571258545
-3.4765313224369086e+24,2.189166784286499,-1.1417394249981227e-37,-2.164872646331787
1.7989306614086097e+24,0.0,0.0,0.0
3.8322194112072305e+31,2.34505033493042,1.600647221849855e+23,2.13362979888916
3986493014016.0,-2.229644536972046,1.798967554896757e+24,0.0
0.0,0.0,-7482979840.0,2.4287307262420654
-2.0139518641564702e-29,2.232139825820923,580453153112064.0,-2.230564594268799
1.7989762018080416e+24,0.0,0.0,0.0
15621808979968.0,2.4338016510009766,2.949171825278509e+25,2.514526605606079
-3.402086422886199e-21,-2.1179893016815186,1.7989848487193262e+24,0.0
0.0,0.0,1.3542459187491903e+21,1.9437355995178223
-2.6788556182349987e-12,2.2939209938049316,1.7312874906588807e+19,-2.2304539680480957
1.7990103571076156e+24,0.0,0.0,0.0
-2.9292112505855067e-23,1.8308755159378052,-3.824680202434307e-29,2.5025320053100586
3.3668268173414617e-09,-2.142317295074463,1.7990190040189002e+24,0.0
0.0,0.0,1.073999301645013e-26,2.4380781650543213
8.724806660454184e-22,2.469890594482422,-5.484697781381271e+24,-2.0900707244873047
1.7990276509301847e+24,0.0,0.0,0.0
-0.05066024512052536,2.3852298259735107,23155056640.0,2.178466320037842
1.787615233750062e+28,-2.174283504486084,1.7990362978414693e+24,0.0
0.0,0.0,2.2050855363886512e-07,2.297607898712158
-4.3644129976705415e-11,2.1070542335510254,0.00022096879547461867,-2.1563520431518555
1.7991528870286226e+24,0.0,0.0,0.0
1.9255815755228812e-22,2.429354667663574,2.1237923919503743e-10,2.0299837589263916
-3.882937508550409e-36,-2.1494364738464355,1.7991615339399072e+24,0.0
0.0,0.0,-2.2297455905831712e+36,2.4239959716796875
-2.1363467711894712e-38,2.087578058242798,1.456096434900478e-15,-2.1160805225372314
1.7991701808511917e+24,0.0,0.0,0.0
6.352255529529742e-35,2.3062586784362793,34684604.0,2.109426498413086
-9.319277812215496e+24,-2.197484016418457,1.7991788277624763e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8223036949563162e+24,0.0,0.0,0.0
-1.106471925369656e+30,2.184892177581787,-1.7541784431398748e+19,2.206942319869995
-2.4582788742158088e+30,-2.28735089302063,1.8223123418676008e+24,0.0
0.0,0.0,1.081771480934616e-31,2.254153251647949
3.6231696446379514e+26,2.363403558731079,-880083.4375,-2.433164596557617
1.8223209887788853e+24,0.0,0.0,0.0
-20.856643676757812,2.343909740447998,4.374620091459005e-36,2.10719895362854
-3.827965211029124e-34,-2.258402109146118,1.8223296356901699e+24,0.0
0.0,0.0,2.0031304843762074e+17,2.1623342037200928
-5722809309331456.0,2.0833070278167725,9.289484024919695e-24,-2.2533109188079834
1.8223483706646197e+24,0.0,0.0,0.0
-1560431427584.0,2.1581993103027344,-1.3909447869950024e-34,2.0601155757904053
-2.3646203452752076e-23,-2.266563892364502,1.8223633586441796e+24,0.0
0.0,0.0,-1.0431849678607526e-32,2.162252426147461
-395.0433044433594,2.0850701332092285,-4.873028567991213e+27,-2.2536752223968506
1.822411637232185e+24,0.0,0.0,0.0
-3058972076539904.0,2.3131911754608154,-22636.951171875,2.0472428798675537
-1.7173769051470987e+36,-2.264695405960083,1.8224681303859108e+24,0.0
0.0,0.0,-3.9533006431466195e-32,2.2426342964172363
-1072531767296.0,2.085639476776123,4.769123780347318e-19,-2.291707754135132
1.8224767772971953e+24,0.0,0.0,0.0
-4.336339870789569e-22,2.245750665664673,-5.884726851945743e-05,2.0886309146881104
3759606857728.0,-2.2074267864227295,1.8224854242084799e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8227848955693015e+24,0.0,0.0,0.0
4.875875417790345e-23,2.4105641841888428,-175669104.0,2.478318929672241
2.258636630820695e-36,-2.1855475902557373,1.822793542480586e+24,0.0
0.0,0.0,3.887436148189679e-28,2.3839025497436523
2.2982650836969338e-18,2.5329184532165527,8.801868951075826e-32,-2.2266674041748047
1.8228021893918706e+24,0.0,0.0,0.0
2.713107259579226e-31,2.3878602981567383,2.2596358258512122e-27,2.530827522277832
5.342780402434048e+16,-2.234612464904785,1.8228287065864765e+24,0.0
4.203895392974451e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8228364888066326e+24,0.0,0.0,0.0
-4.754130371041489e+21,2.2341392040252686,-1.4958304285812807e-33,2.261617660522461
2.4424987448769795e-24,-2.294365644454956,1.822837353497761e+24,0.0
4.203895392974451e-45,0.0,7.147353589142531e+32,2.2535266876220703
1.4239965086936256e+20,2.2410221099853516,-59151451422720.0,-2.280651330947876
1.8228452798331053e+24,0.0,0.0,0.0
-1.6602976568890444e-38,2.0555107593536377,-5.191233371327016e+31,2.3952572345733643
-48075890688.0,-2.264310121536255,1.8228460004090457e+24,0.0
4.203895392974451e-45,0.0,-2.122023361878205e-14,2.2619786262512207
6.780420685826035e+37,2.0725972652435303,4.5966140191133315e+30,-2.26104474067688
1.8228539267443898e+24,0.0,0.0,0.0
-67808.4609375,2.3407576084136963,-1.693055950601526e-21,2.301569700241089
9.316280456978717e-29,-2.2803027629852295,1.8228546473203302e+24,0.0
4.203895392974451e-45,0.0,-2.122023361878205e-14,2.2619786262512207
6.780420685826035e+37,2.0725972652435303,4.5966140191133315e+30,-2.26104474067688
1.8228627177708625e+24,0.0,4.203895392974451e-45,0.0
-3.786923663540165e-09,2.269803524017334,-773374.6875,2.1051764488220215
-5.900815660361108e+29,-2.281099796295166,1.822871364682147e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8228716529125232e+24,0.0,5.605193857299268e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.822879002787115e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8228794351326793e+24,0.0,4.203895392974451e-45,0.0
-4.82277164851206e-25,2.267871141433716,-2.4543890875291948e-23,2.0988264083862305
6.870139180787413e-16,-2.268770456314087,1.8228801557086196e+24,0.0
1.401298464324817e-45,0.0,7.550254110810783e-08,2.3061206340789795
-3.30125555478362e+34,2.1208901405334473,-1.3318350905133416e-37,-2.285630226135254
1.8228802998238077e+24,0.0,0.0,0.0
9.501165829315708e-20,2.3335423469543457,-1.3753002649327157e-18,2.29421067237854
6232.8291015625,-2.2864506244659424,1.8228805880541839e+24,0.0
5.605193857299268e-45,0.0,8.296902119335481e-13,2.180842161178589
-7.021688530260187e-22,2.2773327827453613,-4.789133256436518e-30,-2.162181854248047
1.8228876496983996e+24,0.0,2.802596928649634e-45,0.0
-1.538627955906192e-37,2.3358678817749023,-1.2590174342767702e+30,2.1409037113189697
1750359697522688.0,-2.274562120437622,1.822888226159152e+24,0.0
1.401298464324817e-45,0.0,-23141769216.0,2.2882986068725586
-63.492897033691406,2.2695693969726562,-8.475393458154001e+24,-2.265976667404175
1.8228890908502803e+24,0.0,0.0,0.0
-3.348677372225558e+30,2.4549624919891357,3.279301228850529e-30,2.349367380142212
1.4071733474699552e+21,-2.274998903274536,1.8228892349654684e+24,0.0
5.605193857299268e-45,0.0,0.006303191184997559,1.9801045656204224
-2.4528415430320927e+37,2.047694444656372,2.9183384875342e-11,-2.2520573139190674
1.8228964407248722e+24,0.0,1.401298464324817e-45,0.0
4.3684316916688206e-21,2.2817962169647217,2.425574393782881e-06,2.2604453563690186
-4.6372840716916454e-32,-2.251880645751953,1.822897737761565e+24,0.0
0.0,0.0,7.249048042232252e+30,2.082545518875122
0.0003047489153686911,2.4633524417877197,0.6256184577941895,-2.2547948360443115
1.822897881876753e+24,0.0,2.802596928649634e-45,0.0
4.03349835573076e+27,2.3352534770965576,-1.213201540716317e+34,2.1336286067962646
3.270677990154857e+37,-2.2754483222961426,1.8229045111754044e+24,0.0
4.203895392974451e-45,0.0,1.1960677844895882e-27,2.270577907562256
1.430378840973232e-29,2.090777635574341,-6.133442912455662e-19,-2.272035837173462
1.8229045111754044e+24,0.0,1.401298464324817e-45,0.0
-3.044981186699988e-28,2.2742135524749756,2.1140144959553263e-14,2.069899082183838
-8108.38330078125,-2.268862247467041,1.8229063846728494e+24,0.0
0.0,0.0,-296.32867431640625,2.2588987350463867
1520428032.0,2.272702693939209,-6.7023447067934144e-15,-2.241286277770996
1.8229065287880375e+24,0.0,0.0,0.0
1.7566409798189056e+16,2.307121992111206,-1.3800853905857058e-12,2.2756054401397705
3.804157315017071e-17,-2.2941486835479736,1.822915175699322e+24,0.0
0.0,0.0,3.121605853052928e+16,2.269578218460083
5.849467167901967e-27,2.27803635597229,-3.4954772070719816e+18,-2.2388408184051514
1.8229238226106066e+24,0.0,0.0,0.0
3.2341123550611536e+37,2.2811312675476074,3.203294310675287e-17,2.2854156494140625
-6.834514298514877e-17,-2.2601654529571533,1.8229324695218912e+24,0.0
0.0,0.0,45.593284606933594,2.333401679992676
-5.718340602737463e-17,2.2881217002868652,-1.1626431445184112e-21,-2.311220407485962
1.8229411164331757e+24,0.0,0.0,0.0
-29761426423808.0,2.305227279663086,-208.5246124267578,2.2764594554901123
2.3271653228150784e+17,-2.2883217334747314,1.8229497633444603e+24,0.0
0.0,0.0,-6.856616020202637,2.288808822631836
2.4612785187149955e-31,2.275149345397949,-3.1812664706675507e+18,-2.2801647186279297
1.8229584102557448e+24,0.0,0.0,0.0
5.476019637740137e-08,2.3041374683380127,-4.3219442595081583e+30,2.290069341659546
-2.42046189669054e-06,-2.278040885925293,1.8229670571670294e+24,0.0
0.0,0.0,1.2821479922342966e+34,2.2826740741729736
-1.1086999406221232e-29,2.2763924598693848,-107561701343232.0,-2.2942543029785156
1.822975704078314e+24,0.0,4.203895392974451e-45,0.0
8.295268407651098e-30,2.269644260406494,-6.601389267014267e-37,2.0869054794311523
0.0007098185596987605,-2.27557635307312,1.822977721690947e+24,0.0
1.401298464324817e-45,0.0,-1.5329566172651472e-21,2.275080680847168
5.2149395301784396e+29,2.063096284866333,118046.6171875,-2.272475242614746
1.822977721690947e+24,0.0,2.802596928649634e-45,0.0
-9.011083908748519e-17,2.341850996017456,-6052602.0,2.123434066772461
-9.624264718030215e-35,-2.2875750064849854,1.8229829098377177e+24,0.0
0.0,0.0,2.075298093096034e-11,2.275362014770508
-359.9351806640625,2.0639488697052,164.95620727539062,-2.258713722229004
1.8229844951047865e+24,0.0,4.203895392974451e-45,0.0
-202452992000.0,2.2725775241851807,-8.75466537475586,2.087930679321289
1539714187264.0,-2.2724835872650146,1.8229863686022315e+24,0.0
1.401298464324817e-45,0.0,3.9160505789875647e-31,2.2486376762390137
4.295519199297536e+16,2.1071019172668457,-0.01177790854126215,-2.2889280319213867
1.8229915567490023e+24,0.0,4.203895392974451e-45,0.0
1.0750200973385183e+25,2.2715020179748535,4.1704750840432076e+36,2.082705020904541
2.397494252302311e+20,-2.2789673805236816,1.8229951596287042e+24,0.0
4.203895392974451e-45,0.0,-3.4645753133423885e-30,2.274925947189331
1.3158407905929966e-21,2.08384370803833,1546.373046875,-2.2764532566070557
1.8230105799538283e+24,0.0,0.0,0.0
1.793185334642309e-32,2.275891065597534,236740256.0,2.0647706985473633
-100740.078125,-2.2652587890625,1.8230105799538283e+24,0.0
2.802596928649634e-45,0.0,-2.891607163386039e-16,2.3212013244628906
3.533930455042938e-26,2.1118485927581787,-5.787697350913301e+32,-2.277566432952881
1.8230105799538283e+24,0.0,1.401298464324817e-45,0.0
-2.43769180204713e-38,2.245206117630005,8.157576080102765e-35,2.015805959701538
-3.672384526467662e-14,-2.328003168106079,1.8230110122993925e+24,0.0
5.605193857299268e-45,0.0,1538257846272.0,1.9788830280303955
0.0019159752409905195,2.045746088027954,2.607332127979589e-10,-2.2515223026275635
1.8230185062891725e+24,0.0,0.0,0.0
1.0575762542926234e+17,2.17508602142334,-3.6532483704831975e-09,2.3116610050201416
-9.105109721740945e-11,-2.268608331680298,1.8230192268651128e+24,0.0
4.203895392974451e-45,0.0,14006074.0,2.210214614868164
-1.5299385785222072e-18,2.2844128608703613,2.23567779171039e+24,-2.2933332920074463
1.823019370980301e+24,0.0,2.802596928649634e-45,0.0
9911326.0,2.220280885696411,-2.3687136750926398e-21,2.282661199569702
3.3238244950995455e+37,-2.284384250640869,1.823019370980301e+24,0.0
1.401298464324817e-45,0.0,2.670779472431572e+30,2.1816563606262207
3.719846078052597e-20,2.2942609786987305,-8.035705489136915e+34,-2.272878885269165
1.823019803325865e+24,0.0,0.0,0.0
0.001547858351841569,2.1656320095062256,1.7624079534201038e-25,2.3091306686401367
9.236873961017411e-15,-2.2641208171844482,1.823049779284985e+24,0.0
2.802596928649634e-45,0.0,-2.8525474961514962e+38,2.2305901050567627
2.7465504968094515e+17,2.2752342224121094,3.3490024670429184e+19,-2.2768421173095703
1.823049923400173e+24,0.0,2.802596928649634e-45,0.0
1.5326446600738564e-07,2.220252513885498,-0.0015788853634148836,2.279679775238037
2.3202373355957207e-09,-2.276819944381714,1.8230644790341686e+24,0.0
2.802596928649634e-45,0.0,108.18463134765625,2.222527503967285
996.0363159179688,2.2783713340759277,-37941352.0,-2.2758004665374756
1.8231082900513437e+24,0.0,0.0,0.0
-217441510621184.0,2.162252187728882,-9.141099715912018e+21,2.305689573287964
5.942706988604671e-31,-2.263131856918335,1.8231244309524082e+24,0.0
2.802596928649634e-45,0.0,6.518753937374621e+29,2.227137804031372
4.0420156777249923e-23,2.276575803756714,3.3619797121010296e-23,-2.277139663696289
1.8231245750675963e+24,0.0,4.203895392974451e-45,0.0
4.933206651730657e+17,2.2079200744628906,4.698089266128351e+21,2.279773712158203
9.81661838463971e-26,-2.2780354022979736,1.8231245750675963e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.823718906103221e+24,0.0,0.0,0.0
7.023121663925096e+32,2.4001681804656982,-8.358875164885544e-22,2.1631815433502197
-129968914825216.0,-2.247072458267212,1.8237275530145057e+24,0.0
0.0,0.0,-501834496.0,2.2631430625915527
3.179532767442454e-27,2.0780062675476074,-8.05573919331794e-33,-2.2553160190582275
1.823737496962483e+24,0.0,0.0,0.0
-3.903326514678332e-27,2.2603588104248047,7851525.0,2.0763847827911377
16195891200.0,-2.2507076263427734,1.8237461438737674e+24,0.0
0.0,0.0,4.378669261932373,2.4108002185821533
1664.40087890625,2.2157888412475586,-1.981656658623533e+29,-2.266035318374634
1.823754790785052e+24,0.0,1.401298464324817e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.8237555113609924e+24,0.0
0.0,0.0,-1.1271852569695949e-29,2.267910957336426
-1.5428701328645856e-24,2.085094928741455,7.711722132770622e-18,-2.264333486557007
1.8237634376963366e+24,0.0,1.401298464324817e-45,0.0
4.374832229814274e-08,2.31406307220459,-0.0004753395332954824,2.0884509086608887
-4.3983162767216795e+22,-2.2420597076416016,1.823764158272277e+24,0.0
0.0,0.0,-1.0810513143205848e-32,2.2691123485565186
-0.012547092512249947,2.087355136871338,-3.82955369211636e-15,-2.26062273979187
1.8237778492151441e+24,0.0,0.0,0.0
1.587697862709286e+28,2.26420521736145,-441818017693696.0,2.0883514881134033
-6.154581733142095e-09,-2.2728123664855957,1.823800187069296e+24,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8240882733302595e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.824091155634021e+24,0.0
4.203895392974451e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8240915879795853e+24,0.0,5.605193857299268e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.8240921644403376e+24,0.0
1.401298464324817e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8240925967859018e+24,0.0,0.0,0.0
-3.372438179410908e-12,2.2156167030334473,-1.236894737034055e-33,2.1278600692749023
-1.2817449468988032e+28,-2.267575979232788,1.8240970643567322e+24,0.0
2.802596928649634e-45,0.0,-3.8901550532139245e+27,2.3130176067352295
14.66961669921875,2.251572847366333,-1.7223579066171392e+16,-2.2936151027679443
1.8240998025453056e+24,0.0,4.203895392974451e-45,0.0
0.0033752350136637688,2.0080418586730957,-2.746793743433323e+29,2.295837640762329
6.634300349235528e+22,-2.269718885421753,1.824100379006058e+24,0.0
5.605193857299268e-45,0.0,0.001620259485207498,1.9083161354064941
-2.2537589661817112e-26,1.9817392826080322,-166358155264.0,-2.2918243408203125
1.8241009554668102e+24,0.0,1.401298464324817e-45,0.0
-1.924340362539022e-18,2.334252119064331,4.773418327275181e-10,2.207958221435547
2.4552069230228066e-36,-2.2553770542144775,1.8241013878123744e+24,0.0
0.0,0.0,-0.0024111787788569927,2.12199068069458
1.8475023950435125e-22,2.133174180984497,1.7812716927660624e+37,-2.235466718673706
1.8241057112680167e+24,0.0,2.802596928649634e-45,0.0
2.2231013160612486e-36,2.3347504138946533,-9.046781786753096e+30,2.2817490100860596
2.5505969460109824e+25,-2.290698766708374,1.8241084494565901e+24,0.0
4.203895392974451e-45,0.0,1.157475871013142e+31,-1.7902957201004028
6.383321755964438e-36,2.3762307167053223,-1.2345839880019646e-29,-2.3147084712982178
1.8241091700325305e+24,0.0,5.605193857299268e-45,0.0
2.6043593948088528e-08,2.2847721576690674,4.973949942953536e+21,2.4905714988708496
-6.374660560016589e-28,-2.225123882293701,1.8241097464932828e+24,0.0
1.401298464324817e-45,0.0,3.726162082161741e-23,2.306187629699707
1.365392187089444e+21,2.196009635925293,-3.2387897193712994e+33,-2.2559380531311035
1.8241103229540351e+24,0.0,0.0,0.0
451865.25,2.208904981613159,9.927004036828286e+33,2.124784231185913
1.155322851360084e-18,-2.2663798332214355,1.8241143581793013e+24,0.0
2.802596928649634e-45,0.0,-1.4833618996617148e+34,2.3083086013793945
107264736231424.0,2.2505695819854736,-4.4530176734427315e-38,-2.3129310607910156
1.8241172404830628e+24,0.0,4.203895392974451e-45,0.0
-1.947524851952121e+31,1.9996864795684814,-3.8588097995717875e-27,2.2789409160614014
-14.308847427368164,-2.2842140197753906,1.824117816943815e+24,0.0
5.605193857299268e-45,0.0,7.984190015184401e+27,1.897937536239624
-6.541884820041855e-26,2.508856773376465,-2.0479581173590448e+29,-2.2636783123016357
1.8241183934045674e+24,0.0,1.401298464324817e-45,0.0
2.566097077076555e-24,2.261730670928955,3.163015378090934e+22,2.1604537963867188
3.512616036148846e+24,-2.2540335655212402,1.8241189698653197e+24,0.0
0.0,0.0,-5.175390236825354e+19,2.164276123046875
0.00019746323232538998,2.135470151901245,8.024198666634064e-11,-2.2654707431793213
1.8241230050905858e+24,0.0,2.802596928649634e-45,0.0
-3.9080663618434874e-13,2.3133187294006348,-8.336471929675669e-32,2.252253532409668
5.877983104592144e-13,-2.2798476219177246,1.8241258873943473e+24,0.0
4.203895392974451e-45,0.0,6.232504574777859e+24,1.8557127714157104
6240298496.0,2.287334442138672,-1.6995639340322555e-09,-2.2570154666900635
1.8241264638550996e+24,0.0,5.605193857299268e-45,0.0
1.294548468422363e-09,1.7105824947357178,-1.7333203736414558e-35,2.3884291648864746
-4.699278360931203e-05,-2.2096800804138184,1.82412718443104e+24,0.0
1.401298464324817e-45,0.0,-9.44919856023885e-27,2.3916618824005127
4.709848889620448e-30,2.087116003036499,-1.162708507251864e-08,-2.305753231048584
1.8241276167766042e+24,0.0,0.0,0.0
-0.03186352550983429,2.1967644691467285,-6.187130987275056e+31,2.111175298690796
1.843511668960229e-36,-2.2895426750183105,1.8241316520018704e+24,0.0
2.802596928649634e-45,0.0,-228023189504.0,2.2698793411254883
-9.431833157608545e+25,2.1901888847351074,8.178394686906195e-19,-2.268101930618286
1.824134534305632e+24,0.0,4.203895392974451e-45,0.0
-2.938759560434811e+18,2.2032556533813477,7.72945389939145e-25,2.1227505207061768
19989794.0,-2.3062899112701416,1.8241351107663842e+24,0.0
5.605193857299268e-45,0.0,-925846.75,2.1829094886779785
-5.4033766900829505e-06,2.094578981399536,-27.899517059326172,-2.305983304977417
1.8241358313423246e+24,0.0,1.401298464324817e-45,0.0
9.869589544419646e+29,2.3921191692352295,-3.234270361419776e+16,1.9937232732772827
-6.021516464519216e-33,-2.3552896976470947,1.824136840148641e+24,0.0
0.0,0.0,-5.2025183748700965e-14,2.150367021560669
-3.3944557279793644e+18,2.114143133163452,-2.8291539677387404e+38,-2.264212131500244
1.824140298913155e+24,0.0,2.802596928649634e-45,0.0
1.0960774205051794e-23,2.323946714401245,4.614477203738023e+32,2.260133743286133
4.64599767078383e-13,-2.2519021034240723,1.8241431812169164e+24,0.0
1.401298464324817e-45,0.0,2.872381586055406e-12,2.297334909439087
-154880111017984.0,2.131638526916504,-1.2440562601972035e+26,-2.276292324066162
1.8241454870599256e+24,0.0,0.0,0.0
1.0685190380978264e-22,2.1970198154449463,2.9624811597933957e-38,2.1257941722869873
2.5168893182521673e+34,-2.2710251808166504,1.8241489458244395e+24,0.0
2.802596928649634e-45,0.0,-4.960130256584502e+25,2.318449020385742
2.9193851398409904e+23,2.2681543827056885,20.084529876708984,-2.2869412899017334
1.824151828128201e+24,0.0,1.401298464324817e-45,0.0
-3.8857942452207425e+24,2.303560733795166,-4255.1923828125,2.171626329421997
0.6600881814956665,-2.2789063453674316,1.8241541339712102e+24,0.0
0.0,0.0,3.5485489070210154e-37,2.1926465034484863
